kind	path	size_bytes	sha256
image	raw-assets/assets/flutter_assets/assets/images/iledclock/ic_delete.png	2063	9abd97a6fced4ab4fec42576a74835b85183d7ae6afb0a5cacef8d84861ca2ef
image	raw-assets/assets/flutter_assets/assets/images/iledclock/ic_edit.png	2459	b8c56cdf4a18182779ac7c3bc4f0d9154bcea608c870e7b457784f605e761d03
image	raw-assets/assets/flutter_assets/assets/images/iledclock/ic_enter.png	778	e57a156cc41c71c5502af8c3ec66a4308b3bb4a6d29393e9d273701926c6a220
image	raw-assets/assets/flutter_assets/assets/images/iledclock/ic_exit.png	863	bcdee3d3cdac2b9262b4fd3540d4d36b85efb1eaf10a519c62cf44be92d41fc1
image	raw-assets/assets/flutter_assets/assets/images/iledclock/ic_no_program.png	12766	1b45e23bd783d188ca385c89952890ea2c7bd6cfe1ad829d7eb499554fd4b4b0
image	raw-assets/assets/flutter_assets/assets/images/iledclock/ic_open.png	8110	967d3a1ed2d55560760d728cc96cd144ffabef4e252f7aeb67a682a1f4c936ba
image	raw-assets/assets/flutter_assets/assets/images/iledclock/ic_save.png	2291	c0e0f637e844b04830a20f950783188297b84e8e28ed227aa3c1beaa4091a988
image	raw-assets/assets/flutter_assets/assets/images/iledclock/ic_save_edit.png	2400	9cdd1fb4473287dbd027104db10088b07b8c6bc37a00bb51e8609b7818df9131
image	raw-assets/assets/flutter_assets/assets/images/iledclock/ic_send_bg.png	153276	240a7932b73b216e896ab78c5513f37a1b05f560390b222c5060af1781370584
image	raw-assets/assets/flutter_assets/assets/images/iledclock/ic_tip.png	2318	4fb9b699b1cd73f391fe3935c2fac1f23411730897dde77390688e84ef1c9da1
image	raw-assets/assets/flutter_assets/assets/images/iledclock/night_mode/ic_set_time.png	3403	7a23be3a2ce55235e22c9c8a74973ca645d134ea0ff10e633168ed26bd3a0b6b
image	raw-assets/assets/flutter_assets/assets/images/iledclock/night_mode/ic_set_time_enter.png	632	913bd0ba1706b85752a38dc7f6acb7498385f0de3c06de354183e69daa68273b
image	raw-assets/assets/flutter_assets/assets/images/iledclock/night_mode/ic_voice_sensitivity.png	2394	a6ceb61099fca3151fd2327c917fd86659f9fca4b164fa5ccb8b51e3c82fe4f5
image	raw-assets/assets/flutter_assets/assets/images/iledclock/night_mode/ic_wake_up_time.png	1796	f41aecb488d9f82f1270d1543a8d495ca57bb80f38b95e7dd9af50e67cf31131
image	raw-assets/assets/flutter_assets/assets/images/iledclock/remind/ic_date.png	1963	c72dbd40a3b1b593d4416f61f1227d06505f1bcf0abd674448a74692740592f6
image	raw-assets/assets/flutter_assets/assets/images/iledclock/remind/ic_last_time.png	2893	49b5dd254eecb8a1c6a0d6c04e96b63bc621ceef11fc1f4c8142944542be77a1
image	raw-assets/assets/flutter_assets/assets/images/iledclock/remind/ic_remind_item.png	1551	3f6609792b309f3aa71cbfc4823c093ddbf7ac913d732c0b9e8f9a30da0640c0
image	raw-assets/assets/flutter_assets/assets/images/iledclock/remind/ic_repeat.png	2430	de9eda7e1777fa875ead197450afe4020ff1c1f4a0aedc6aa971f9e21a9d876a
image	raw-assets/assets/flutter_assets/assets/images/iledclock/remind/ic_time.png	3187	8080c51700835ef4f3758967603367ae3b4edb31357e56290ce7d5deab70d069
icon	raw-assets/assets/flutter_assets/fonts/MaterialIcons-Regular.otf	1645184	d9865b671a09d683d13a863089d8825e0f61a37696ce5d7d448bc8023aa62453
icon	raw-assets/assets/flutter_assets/packages/cupertino_icons/assets/CupertinoIcons.ttf	257628	67c44fe9183b002e79dde7f6977e2988661c9a3e4a3c5fce968787efdbed823c
payload-asset	raw-assets/assets/flutter_assets/shaders/ink_sparkle.frag	21320	e5e61d50c9549bc35382bbbd1c9548d46c4fb9ddf40c3a698415ac7e005516c8
payload-asset	raw-assets/assets/flutter_assets/shaders/stretch_effect.frag	17368	3707b8a75ae51668d7bcf4fe72a7b6ac95055555a8afc1723da74ff5eded1378
payload-asset	raw-assets/assets/hi-bold.ttf	221652	fb294add7e4f5b02ef4cb0797d3fcd95244230e1467916ff9e392e292a4d3922
payload-asset	raw-assets/assets/hi-thin.ttf	221084	084a94d89eb54aafb93a056e15425c34fd859f6342875165d304837b3bcfc2d2
payload-asset	raw-assets/assets/iw-bold.ttf	47992	8010b087f33f152e25aef020e68cb5568d6f8deebb6dde8f60d655196e59ebde
payload-asset	raw-assets/assets/iw-thin.ttf	48036	e0ee753f09733337b9236221018d4bf71fd6d06c87dd76bbc83120514bc55911
payload-asset	raw-assets/assets/microsoft.ttf	15044440	c3c0e7bbcec69ee4765a53831c7be310acaca1ec1b408974ca4f4c73c1aa400c
payload-asset	raw-assets/assets/prvacy_page.html	9979	0a87a3f6fd70852c360e7646a047236dbbf82b73a6d0886704c4c2e760fb5102
payload-asset	raw-assets/assets/terms_page.html	7435	4be0833a047fab86b6a1b355b350b22f6b5046bd3b713cf69f855e160efb9eff
payload-asset	raw-assets/assets/th-bold.ttf	47480	0be544f347b3ab6382bdc2b555a783727a4858a3dc140670406924670967d916
payload-asset	raw-assets/assets/th-thin.ttf	47484	9acb585d8662ca4ed1b1cf5889dfa1393f8555103b3986e1ea1e3af4faef70bd
clock-template	raw-assets/assets/update.json	512	8407005db2e051feae7cacd43d97ecd68881a8601ba9b6f83729387101d36eb4
payload-asset	raw-assets/assets/vi-bold.ttf	630964	379bda1de5ceb6c81a6e0b7f8346d36e12b3202757fcba90a42dc5a7f8d5df38
payload-asset	raw-assets/assets/vi-bold1.ttf	189124	b15a8b705652b9667f4d8c00154854f132e4221a55b5d9d35b48a6b7d396c529
payload-asset	raw-assets/assets/vi-thin.ttf	629024	fe8c022f48d8dd29f17b744d16f9346f4357e16f7d4f7be58b000ae7c291b614
payload-asset	raw-assets/assets/vi-thin1.ttf	1036584	c9b76220a5be42ead4733611e417cd65c5fd8aeaa33eb56576ac378a37d130a1
image	raw-assets/res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png	909	aa00088d0d9fd97bd92ed9ffd29b54bb69a48a984aa73448ce553fb9d812be41
image	raw-assets/res/drawable-v21/abc_action_bar_item_background_material.xml	264	5c4046ca717bff82a55d3d4d3e5ee8635fbadfe64ac358aa396fd4664085ea60
image	raw-assets/res/drawable-v21/abc_btn_colored_material.xml	1716	684cfa65adef2613e4f4486ca274536671e271b74090b5cef41964893222ca2b
image	raw-assets/res/drawable-v21/abc_dialog_material_background.xml	716	1831f9546dbf160a14af5294285ff13d7ca8ab2df26435e7302f268fd81b146b
image	raw-assets/res/drawable-v21/abc_edit_text_material.xml	1172	d62402c79ffff40c265a22b69ee12e78f4da753adc4eda8c89c98a630754eae2
image	raw-assets/res/drawable-v21/abc_list_divider_material.xml	516	976c8b16e6a0728e6389e244e8f8e27d2c5dc8b55a4d20e6d4735a49a1058743
image	raw-assets/res/drawable-v21/ic_rotate_left_black_24dp.xml	956	5bfdef7b6f3096fb907b44150b21c6f080e828f9873a5c86f310863827b16e8e
image	raw-assets/res/drawable-v21/ic_rotate_right_black_24dp.xml	960	27a259d80d4965e0988c1cac495bd864276515503aedf7d73f8903ce216b9f25
image	raw-assets/res/drawable-v21/material_cursor_drawable.xml	588	f7c496f917c21b45fc5cd3dc80d4cc9a7a727651f48b0f17f02a1035ecee2792
image	raw-assets/res/drawable-v21/mtrl_navigation_bar_item_background.xml	264	cad05b96d13fa36a473c0d1828dd872ac3b5aef8838fc96c86c68b86de178af3
image	raw-assets/res/drawable-v21/notification_action_background.xml	1180	b0d241742ff6c09c7b5791c27f8d7e95b39cb98b9be2618a9f24f9064637e241
image	raw-assets/res/drawable-v23/abc_control_background_material.xml	304	940fa98d3b37415e0e0e3f8714ae9955c39a43e2c43382c4c72d99ff4f51f17f
image	raw-assets/res/drawable-v23/m3_radiobutton_ripple.xml	304	cc3b29bc94951f2a2821f8852e8b325af7885a25d3f304e2983329b9bb5f4763
image	raw-assets/res/drawable-v23/m3_selection_control_ripple.xml	304	6c7f6ae3ec5f2323976825be950b11fdc9279267d1575159aee0465089e36dd7
image	raw-assets/res/drawable-v23/m3_tabs_background.xml	868	b6050e1b4b268ec5a8b9acfea6b7e9cac0795926d749969d914fcd9fc49c8d37
image	raw-assets/res/drawable-v23/m3_tabs_transparent_background.xml	632	231d24c9ee67d329ba467edea5e0922afd8d4a4ba841a2452a3fb73ea264b385
image	raw-assets/res/drawable-v23/mtrl_popupmenu_background_overlay.xml	1228	7937f0b41149edd031890efe66fd8724df44f4eb7ea917e6fbd4f3c464129c32
image	raw-assets/res/drawable-xxhdpi-v4/base_error_content.png	2388	777574bca86a231528634f3a849e9f9566cbe51095fbdb04028fc119b34662a5
image	raw-assets/res/drawable-xxhdpi-v4/cb_eyes_close.png	495	764893b6d1f5a0d56633fa2965b4b1078d6ca408e09c6826460e5e140b1a5e87
image	raw-assets/res/drawable-xxhdpi-v4/cb_eyes_open.png	904	0d614d84b28d1c76e89692431d36d79610283e573c1a600eaf237b3ae0bc9984
image	raw-assets/res/drawable-xxhdpi-v4/drop_down_triangle.png	1152	2770608527bdb3e5062828ad9f597c67a66a62778e6bdc38cc453cab805014fa
image	raw-assets/res/drawable-xxhdpi-v4/e001.png	1440	61a4d3792e7456b159fbf60a39e9f4fcf0073c44bd979a6ad127080e6a993c0e
image	raw-assets/res/drawable-xxhdpi-v4/e002.png	2550	85a80e96291b507ac11e6767212a7faf906f7240f3202e2ea2d1e5126df503df
image	raw-assets/res/drawable-xxhdpi-v4/e003.png	2541	e5c021c49fd9859464ae3d0e80f2328ae0ef5df3bca844081e2aa83f6b79332c
image	raw-assets/res/drawable-xxhdpi-v4/e004.png	2538	688260ee1e03f0d89ad8da643694c5975a85d8405cc1b4575c214c35bc36fab8
image	raw-assets/res/drawable-xxhdpi-v4/e005.png	1215	182352d800baa5b7442f9ff2f273b2d94e3de57ac7128fc12ea3f9315aa760ab
image	raw-assets/res/drawable-xxhdpi-v4/e006.png	1168	9f02a9b6e335404c5e00cce59701f234b3f934556f6d49ff7dba94e6581772a0
image	raw-assets/res/drawable-xxhdpi-v4/e007.png	1775	917c8174cb094ae19488804ca20bfe070e90c8975011cbdd957d9510aab765a6
image	raw-assets/res/drawable-xxhdpi-v4/e008.png	5678	2bd2dc6ca577ba696de967f64b078aa178456a3cf4eb61646aa3634c833ca692
image	raw-assets/res/drawable-xxhdpi-v4/e009.png	5268	f86f66c1922a1845a42cd36fcb291caa71246413ea48154dcf601e26bb9e31c3
image	raw-assets/res/drawable-xxhdpi-v4/e010.png	4951	300130235c8b5ba3460afa0ecfec43d8848b08ee01d93858750b60acc617e6ed
image	raw-assets/res/drawable-xxhdpi-v4/e011.png	3750	ae5890a1c695983ac7cf4b63af34a581be34c4450a04bc309aa078b302a4ac8e
image	raw-assets/res/drawable-xxhdpi-v4/e012.png	3613	92551996ab566fe885ffc0baff7bcc2df1788a3fdec974e6431b679f942d06f5
image	raw-assets/res/drawable-xxhdpi-v4/e013.png	5333	29176f3cb962eedb57d96031ba67e01c5d628b9b1d3ec2d525787b5db3285da3
image	raw-assets/res/drawable-xxhdpi-v4/e014.png	5507	5dd7910b507680cb03f2334748709d30755012fa78b73dc9393dd2f9d8b0653e
image	raw-assets/res/drawable-xxhdpi-v4/e015.png	6359	0020b3b18d302e6ede0707ca5c516716e181b175f252d4791aaa59c70780cd04
image	raw-assets/res/drawable-xxhdpi-v4/e016.png	4039	d596e191b45d87f8f18c11e83999285a5b436cebddb10c1898cdb42fff6beeab
image	raw-assets/res/drawable-xxhdpi-v4/e017.png	5582	1f2b63a7570900bdb9a342b8350023d15906dc1e0c10e26105753e2efe7c0ae4
image	raw-assets/res/drawable-xxhdpi-v4/e018.png	4228	37b6b9a6b19426920175fde9b352bae332a656fab46ea8152edeeba95a68209a
image	raw-assets/res/drawable-xxhdpi-v4/e019.png	3999	a771af1e112ba8b48885523ec0c38608cd28db8c7f50ab781b4bde7fcc223fbd
image	raw-assets/res/drawable-xxhdpi-v4/e020.png	4508	7e2ec00709e58d29551dfd73353b1ffff7aec755982da311074750c67b861982
image	raw-assets/res/drawable-xxhdpi-v4/e021.png	6159	6188944998eedad9420bbc2d10396523bec05bbb45135a796caa358a0d98cac7
image	raw-assets/res/drawable-xxhdpi-v4/e022.png	3640	86ff4e3e7aa6fc4ec15206ae7b3efb4b5e9b9758c8f2024234a903d61ce7bce1
image	raw-assets/res/drawable-xxhdpi-v4/e023.png	3995	0426596ce8ebe162bb0f4ed78affaa17106a33ff72fbbcddb78298417fa8540b
image	raw-assets/res/drawable-xxhdpi-v4/e024.png	2997	eb9c3e5d8a70c9c11b572684c11cf3b441490a154d8eef7d4079b60e2ade5e9b
image	raw-assets/res/drawable-xxhdpi-v4/e025.png	3233	22629f88e1a187139771137945b7a0dc7e2fb972b1fadaa115e5a2a76a2dcafc
image	raw-assets/res/drawable-xxhdpi-v4/e026.png	1604	09ddc594f99347e50816dd8215e7271f4c26bed0189efd4f597dc9dfb84daf4a
image	raw-assets/res/drawable-xxhdpi-v4/e027.png	2608	4650337c0824a04524b1da8e7efd1bc70245f3cc87930fa2255006727ed57b89
image	raw-assets/res/drawable-xxhdpi-v4/e028.png	3729	0a47ac6b40a6b7b869e54edc1d50774c8f719493fb64d598341a992383dac3b3
image	raw-assets/res/drawable-xxhdpi-v4/e029.png	3137	4e2c128ec42634eac33ecb44eb2b6f65a45271fedeede2fd6322cfa65a73c10f
image	raw-assets/res/drawable-xxhdpi-v4/e030.png	2278	af128cb04949e0f283317b6133440a2bdbb5137caff768a17b0ee160d609c4d4
image	raw-assets/res/drawable-xxhdpi-v4/e031.png	4007	745bcb9448f52500f7578cdc9703f9eeebd44528ede4d3aebe590425a37f8804
image	raw-assets/res/drawable-xxhdpi-v4/e032.png	2804	9f5c1087e4fd5eba9a8352d36ce204d2d34e5990ac653184efa75b53ebe251cc
image	raw-assets/res/drawable-xxhdpi-v4/e033.png	4405	1aa9c36267c3a885df6677496ecd24ee79f368432e4566d2ed467b75eae0a2ab
image	raw-assets/res/drawable-xxhdpi-v4/e034.png	1556	ad8216dd71d31ff7f8e86c4bb6afc07bbe6348b8f1ec31b26c84b570c4bb00a9
image	raw-assets/res/drawable-xxhdpi-v4/e035.png	3013	22555a56ea1c4ad80fd3e7a2d0797fabe5a2624d47150d75aea545a92a224fe7
image	raw-assets/res/drawable-xxhdpi-v4/e036.png	2218	7d98c514220eef3510ab8068a49f898e45e3382990a0e5a4a17e774d5e37f2f9
image	raw-assets/res/drawable-xxhdpi-v4/e037.png	3416	dadf9bf09b5d4c01ed57ae2ed8ac4581767709d87fa902019eb59c6872600eff
image	raw-assets/res/drawable-xxhdpi-v4/e038.png	4508	1b58b54417e44e31736f67cf61c54bd05954c5dd628cc5fd681d0045365b01e1
image	raw-assets/res/drawable-xxhdpi-v4/e039.png	3642	29dcdc8546b9f36e967a8fb509bde3e8b9fc0614b88e9c66c08d3ad86fe21060
image	raw-assets/res/drawable-xxhdpi-v4/e040.png	1963	a9cc5f2416060e00774287492f6594f1fb17f2b35f57fb09b6c2b4cdf8b6dcc9
image	raw-assets/res/drawable-xxhdpi-v4/e041.png	3091	e61c088b40bd90c55128670ff395b1b834761a078bd0ccfffa6fc3e1ba3962bb
image	raw-assets/res/drawable-xxhdpi-v4/e042.png	3426	087ce0cfc91097b25b3e6257a3bff7d2f9ef3d88fb070969354d90096cffb485
image	raw-assets/res/drawable-xxhdpi-v4/e043.png	3118	a4e993619fe1f7e8efc949ad1bf27841a9f565a75c0f99e87efbbbcaa3520719
image	raw-assets/res/drawable-xxhdpi-v4/e044.png	3942	f272d5316a65a1fb2bd865ccd7d7dfcadf3ee187cf1e660f04df3f47b0d78209
image	raw-assets/res/drawable-xxhdpi-v4/e045.png	1734	742096ec3603540c74dac50b1ff0e0b8ca02540adc1524e02cd574b7a6da1770
image	raw-assets/res/drawable-xxhdpi-v4/e046.png	1875	672aa60cd5439c5036dea199ff2919e85419408dd0c558cf44b9909799faecc8
image	raw-assets/res/drawable-xxhdpi-v4/e047.png	2732	33bebbfb997a37adb2546b7c59c63f6392a894a606ee4cdf0ff1824d5963d19f
image	raw-assets/res/drawable-xxhdpi-v4/e048.png	1565	72ca4bbe80fa4e45dddf2688e9b4c56d1860ba1411895cd8c2bcb3bbcde6b178
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_001.png	13985	d30af4a9feb140fea222beb12634ac486eeb56e7f812197cc5ed9f56e3bd1128
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_002.png	12445	4023872fae8b822f84860aab7e0d7f6adf704cc26f83c1821b4935edc61741d8
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_003.png	12104	f55eceaad205c98b641484caf324a76c75335569843d413a1f02064974cd943d
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_004.png	11208	fc5fed11419da347e799ef0d3d605745d2f8cde18363b37e7aef3907210205fb
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_005.png	12670	966b8591fa615da5c6672e47fd3204f255c8d3597bd88957e9bb3de620c86fd7
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_006.png	12631	4dd38cd7bccef83d49aabe9af267c46a7f4286577900816655be4c92d0beb037
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_007.png	14734	2f6621d8322d32086cc47816483ec8901c90ff36d4ed18004605c11908a97eba
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_008.png	13861	1ea1bf6b0155745c1efb03b22791399a3a12e08ae276729e5c4a0b16602676a1
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_009.png	12847	3e8c5342c1236e575b80449c726f2f5731b9f23e2e73169a3b60809904d6f159
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_010.png	12271	4634fea9f9a8e52453e1df6d00ae432113b5312be71ec0dd019df70454418fc8
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_011.png	11235	5789e20a2cb6ebe6b4b44789e79acecae7c7777436456404e6d962808ce4317e
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_012.png	13466	1cbe966d1ffb629f1dd23d594679e836af7f7d642ba8b94c641a16ab69f940e6
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_013.png	12147	3e11214fff85b79484b672b17d53fd02ce98a124c95826811da33817b3a6d273
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_014.png	13814	b4e9b799ce40f85dd0e7e69e2a48a17ed3c52c0ac58b72d3204140b79a8af490
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_015.png	13908	92f2fbef4b794958dc8e2ec205c86cc7d3c79087939c2bbcdcfbbaf2861516fd
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_016.png	12987	87b013c39f26491ec9f0a6f326212f9c36223bd7f0ff874bc31da789830a21f2
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_017.png	13644	08963054497db81f45eab5da35d2ea2baa013d6e3f6d9b11316e598f142e3c5c
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_018.png	15187	64e8570968fdc31c6e7adfc4d77331b5ee3fcc16e127aa4014953c8760131f9f
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_019.png	12582	c4cb0cd2077a65aa7e4515db2bf2e39dcc1698e66a64c20a79fd233569f4f8c7
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_020.png	12734	17ee34a883a2e9bf986455f78ddfa6a8fc32cebec95a1d3de1b2695a963db368
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_021.png	12555	7c97aa8639411518b7b0a6f48834ba5094bcf83b0990633beb3957f9651f3c3c
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_022.png	13017	fdd734f16f07d7ef6116960105e011af2c7138123ba8289d240017c5a5e9c529
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_023.png	14914	4981947eb9da21564ebbff16efd56af75f939b9e59e2d9b52e8ade5755550240
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_024.png	17376	072fb2eb5c0faa6d092788fc27ad2472755509e845b4e7a9c2fe10e7d22fa0d5
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_025.png	15010	279408aa529a192eb52119d1845933407be1748d17735359ceab6f43bb614f49
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_026.png	20134	be1c11335b1252d9da029672d1b23ebb0b87e80357660fe961d2210e8938355c
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_027.png	17016	56f7ad89885dbc2a938791f7991b0c943f357bf5dd9ccddb068481ca8052e0a6
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_028.png	20082	0eca1fc76d9835ad67f73566024ec416dbb815586ffe540219bc5f3b83cc9d1b
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_029.png	17952	f0f3e87a9dc99bf622fa72fc46646ac27e66208c57cf185bc7d6d937fcb8328e
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_030.png	14591	751329d7267e8e1fce19146386b3795c3bda9a6f5310c88d8264d1d56eb2cebe
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_031.png	16344	c230487b24a67692aa678ecaa51da91619f388773884917cd5f7de0dac0ae4f6
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_032.png	16514	30bbcbcc87a64c13ee0976f06df7f0c00678f26bf9f880a932ce1d7540390d18
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_033.png	16575	1e3d4be5f8466c78f9aadce3d5f9a12fb1386d0f0ce3cfe65d1c805940be4a79
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_034.png	18375	724c66b1dc7c7239f8693ab9cbbba71d2c9a9fa9e4a626f4ff74401a5d3b5dec
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_035.png	14060	9d5bcf2e418b78f97a9a83ef0b26d176c594281c8df4280ea13c5b14f9735a95
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_036.png	17908	26ed6a392960d45739b1ce7a83d8c4d59ef959688e50d2cd60696db8ce868708
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_037.png	16739	39f477c82d816cbefe8f6f984ed581df78b93309be9a55c0cd5901f201eedf47
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_038.png	15429	b3ac8870708274c7aa2639027bcb707eee458965c26bffdee0fa95bb0b2c38de
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_039.png	14566	9ddced4cd2740a3dca8f497105ee2b9bbe51131f29043028315d76880b2c5a82
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_040.png	16409	9ae08ed46234872213175b6591ad85b4436ad3f97bcc95c47ac2054c27e21df2
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_041.png	15530	e37399b28d23f94d5be857ee2bd3d22ba61bd1eb7e38f0fc1b8f4e2e9e040280
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_042.png	17511	945eacd86112f830708ce3761f75d170a6fad82e5f5302b25f0fe9c4dcbf1c8b
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_043.png	16692	75cf2b415d3f226a35373a1f8874ef0fcda65e6ac477f3d6bb4cc484cba05319
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_044.png	18182	ab2c7e5a0f0f90e1b665e4e6a1e330b171c2d80141da058eb9acbd178203cfad
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_045.png	17637	6644a5722dc8eeef92df4fce4007fc76342c57db90381f9a9ebd65b03e6f538f
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_046.png	16768	05479f5daa6f0fdb0e01909518abdd062d5c44661fdbfffad4513050f17f7e5c
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_047.png	18760	55133b4382dad5f6184bb3983b491d12e7d33f71160184b7787cc975461f20d7
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_048.png	16159	caba8bc7988ba83f5c1f56957875357996cde3a12192ad9183f683947c765fe6
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_049.png	18885	1ad78c8f7b975757c849a91c26b6595495dfacbb447774bdb225ba2dd6906d37
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_050.png	16776	152a028a0c52a1425ce84cb33189a24c29d0c6e4f8e54ccd5175f559fb414553
